idTeacher,idSubject,group
933,108,1
933,108,2
933,108,3
933,108,4
933,108,5
934,82,1
934,82,2
934,82,3
934,82,4
934,82,5
935,120,1
935,120,2
935,120,3
935,120,4
935,120,5
936,104,1
936,104,2
936,104,3
936,104,4
936,104,5
937,174,1
937,174,2
937,174,3
937,174,4
937,174,5
938,134,1
938,134,2
938,134,3
938,134,4
938,134,5
939,191,1
939,191,2
939,191,3
939,191,4
939,191,5
940,165,1
940,165,2
940,165,3
940,165,4
940,165,5
941,12,1
941,12,2
941,12,3
941,12,4
941,12,5
942,49,1
942,49,2
942,49,3
942,49,4
942,49,5
943,12,1
943,12,2
943,12,3
943,12,4
943,12,5
944,62,1
944,62,2
944,62,3
944,62,4
944,62,5
945,196,1
945,196,2
945,196,3
945,196,4
945,196,5
946,66,1
946,66,2
946,66,3
946,66,4
946,66,5
947,121,1
947,121,2
947,121,3
947,121,4
947,121,5
948,20,1
948,20,2
948,20,3
948,20,4
948,20,5
949,95,1
949,95,2
949,95,3
949,95,4
949,95,5
950,28,1
950,28,2
950,28,3
950,28,4
950,28,5
951,112,1
951,112,2
951,112,3
951,112,4
951,112,5
952,61,1
952,61,2
952,61,3
952,61,4
952,61,5
953,197,1
953,197,2
953,197,3
953,197,4
953,197,5
954,74,1
954,74,2
954,74,3
954,74,4
954,74,5
955,67,1
955,67,2
955,67,3
955,67,4
955,67,5
956,56,1
956,56,2
956,56,3
956,56,4
956,56,5
957,161,1
957,161,2
957,161,3
957,161,4
957,161,5
958,58,1
958,58,2
958,58,3
958,58,4
958,58,5
959,199,1
959,199,2
959,199,3
959,199,4
959,199,5
960,36,1
960,36,2
960,36,3
960,36,4
960,36,5
961,193,1
961,193,2
961,193,3
961,193,4
961,193,5
962,142,1
962,142,2
962,142,3
962,142,4
962,142,5
963,55,1
963,55,2
963,55,3
963,55,4
963,55,5
964,195,1
964,195,2
964,195,3
964,195,4
964,195,5
965,166,1
965,166,2
965,166,3
965,166,4
965,166,5
966,66,1
966,66,2
966,66,3
966,66,4
966,66,5
967,6,1
967,6,2
967,6,3
967,6,4
967,6,5
968,116,1
968,116,2
968,116,3
968,116,4
968,116,5
969,62,1
969,62,2
969,62,3
969,62,4
969,62,5
970,24,1
970,24,2
970,24,3
970,24,4
970,24,5
971,108,1
971,108,2
971,108,3
971,108,4
971,108,5
972,120,1
972,120,2
972,120,3
972,120,4
972,120,5
973,10,1
973,10,2
973,10,3
973,10,4
973,10,5
974,155,1
974,155,2
974,155,3
974,155,4
974,155,5
975,19,1
975,19,2
975,19,3
975,19,4
975,19,5
976,42,1
976,42,2
976,42,3
976,42,4
976,42,5
977,144,1
977,144,2
977,144,3
977,144,4
977,144,5
978,94,1
978,94,2
978,94,3
978,94,4
978,94,5
979,77,1
979,77,2
979,77,3
979,77,4
979,77,5
980,8,1
980,8,2
980,8,3
980,8,4
980,8,5
981,59,1
981,59,2
981,59,3
981,59,4
981,59,5
982,92,1
982,92,2
982,92,3
982,92,4
982,92,5
983,101,1
983,101,2
983,101,3
983,101,4
983,101,5
984,99,1
984,99,2
984,99,3
984,99,4
984,99,5
985,54,1
985,54,2
985,54,3
985,54,4
985,54,5
986,96,1
986,96,2
986,96,3
986,96,4
986,96,5
987,53,1
987,53,2
987,53,3
987,53,4
987,53,5
988,43,1
988,43,2
988,43,3
988,43,4
988,43,5
989,114,1
989,114,2
989,114,3
989,114,4
989,114,5
990,112,1
990,112,2
990,112,3
990,112,4
990,112,5
991,74,1
991,74,2
991,74,3
991,74,4
991,74,5
992,176,1
992,176,2
992,176,3
992,176,4
992,176,5
993,135,1
993,135,2
993,135,3
993,135,4
993,135,5
994,13,1
994,13,2
994,13,3
994,13,4
994,13,5
995,60,1
995,60,2
995,60,3
995,60,4
995,60,5
996,88,1
996,88,2
996,88,3
996,88,4
996,88,5
997,111,1
997,111,2
997,111,3
997,111,4
997,111,5
998,91,1
998,91,2
998,91,3
998,91,4
998,91,5
999,4,1
999,4,2
999,4,3
999,4,4
999,4,5
1000,165,1
1000,165,2
1000,165,3
1000,165,4
1000,165,5
